2,"{'fit_time': array([32.21391368, 33.00479722, 32.36550832, 38.38141108, 38.60979891,
       35.11614966, 38.101161  , 32.36152005, 36.64605451, 38.0652585 ]), 'score_time': array([1.5199337 , 1.35537386, 1.40424323, 1.02425885, 0.82579017,
       1.35337853, 0.91554952, 1.38230157, 1.17286229, 0.9165473 ]), 'test_precision': array([0.35849136, 0.41412183, 0.50007726, 0.55811678, 0.55200637,
       0.5263965 , 0.4912277 , 0.44991806, 0.41188369, 0.37544131]), 'train_precision': array([0.48524736, 0.4831    , 0.47439689, 0.46610141, 0.46567272,
       0.46760833, 0.47079022, 0.47466899, 0.47825823, 0.48171924]), 'test_recall': array([0.35849136, 0.41412183, 0.50007726, 0.55811678, 0.55200637,
       0.5263965 , 0.4912277 , 0.44991806, 0.41188369, 0.37544131]), 'train_recall': array([0.48524736, 0.4831    , 0.47439689, 0.46610141, 0.46567272,
       0.46760833, 0.47079022, 0.47466899, 0.47825823, 0.48171924])}"
3,"{'fit_time': array([31.52259588, 32.58176231, 16.80499315, 31.61631918, 33.81047535,
       32.13296342, 31.9145484 , 32.92284966, 31.94047713, 31.99433327]), 'score_time': array([0.86668134, 1.08709168, 1.62963939, 1.13596058, 0.93250465,
       1.15889907, 1.22372556, 0.86069632, 1.13795567, 1.10404658]), 'test_precision': array([0.35849136, 0.41412183, 0.50007726, 0.55811678, 0.55200637,
       0.5263965 , 0.4912277 , 0.44991806, 0.41188369, 0.37544131]), 'train_precision': array([0.48524736, 0.4831    , 0.47439689, 0.46610141, 0.46567272,
       0.46760833, 0.47079022, 0.47466899, 0.47825823, 0.48171924]), 'test_recall': array([0.35849136, 0.41412183, 0.50007726, 0.55811678, 0.55200637,
       0.5263965 , 0.4912277 , 0.44991806, 0.41188369, 0.37544131]), 'train_recall': array([0.48524736, 0.4831    , 0.47439689, 0.46610141, 0.46567272,
       0.46760833, 0.47079022, 0.47466899, 0.47825823, 0.48171924])}"
4,"{'fit_time': array([35.75390315, 36.6325531 , 36.16281009, 28.67586446, 36.76320267,
       36.39718175, 28.48236108, 36.30443263, 36.7681911 , 30.31346297]), 'score_time': array([0.95544291, 0.94247842, 0.97937989, 1.6625514 , 0.96641517,
       0.92053723, 1.69346976, 0.88363528, 0.8626914 , 1.48402953]), 'test_precision': array([0.35849136, 0.41412183, 0.50007726, 0.55811678, 0.55200637,
       0.5263965 , 0.4912277 , 0.44991806, 0.41188369, 0.37544131]), 'train_precision': array([0.48524736, 0.4831    , 0.47439689, 0.46610141, 0.46567272,
       0.46760833, 0.47079022, 0.47466899, 0.47825823, 0.48171924]), 'test_recall': array([0.35849136, 0.41412183, 0.50007726, 0.55811678, 0.55200637,
       0.5263965 , 0.4912277 , 0.44991806, 0.41188369, 0.37544131]), 'train_recall': array([0.48524736, 0.4831    , 0.47439689, 0.46610141, 0.46567272,
       0.46760833, 0.47079022, 0.47466899, 0.47825823, 0.48171924])}"
5,"{'fit_time': array([37.06519604, 35.44253802, 35.99206805, 26.44062495, 27.01408958,
       36.36008525, 35.80257416, 35.33482528, 36.05988598, 36.1287024 ]), 'score_time': array([0.72706223, 1.15590668, 0.98636127, 1.88894653, 1.6735239 ,
       0.85171866, 1.0322392 , 1.27259517, 0.89959288, 0.86967373]), 'test_precision': array([0.35849136, 0.41412183, 0.50007726, 0.55811678, 0.55200637,
       0.5263965 , 0.4912277 , 0.44991806, 0.41188369, 0.37544131]), 'train_precision': array([0.48524736, 0.4831    , 0.47439689, 0.46610141, 0.46567272,
       0.46760833, 0.47079022, 0.47466899, 0.47825823, 0.48171924]), 'test_recall': array([0.35849136, 0.41412183, 0.50007726, 0.55811678, 0.55200637,
       0.5263965 , 0.4912277 , 0.44991806, 0.41188369, 0.37544131]), 'train_recall': array([0.48524736, 0.4831    , 0.47439689, 0.46610141, 0.46567272,
       0.46760833, 0.47079022, 0.47466899, 0.47825823, 0.48171924])}"
6,"{'fit_time': array([34.02319193, 32.92213798, 23.16225386, 22.53094268, 32.00259948,
       34.01321769, 25.76129603, 31.19775176, 33.82571578, 33.46069598]), 'score_time': array([0.8866272 , 0.97140026, 2.89325666, 1.90988827, 1.29553246,
       0.87964654, 1.67252612, 1.552845  , 0.92951322, 0.83775806]), 'test_precision': array([0.35849136, 0.41412183, 0.50007726, 0.55811678, 0.55200637,
       0.5263965 , 0.4912277 , 0.44991806, 0.41188369, 0.37544131]), 'train_precision': array([0.48524736, 0.4831    , 0.47439689, 0.46610141, 0.46567272,
       0.46760833, 0.47079022, 0.47466899, 0.47825823, 0.48171924]), 'test_recall': array([0.35849136, 0.41412183, 0.50007726, 0.55811678, 0.55200637,
       0.5263965 , 0.4912277 , 0.44991806, 0.41188369, 0.37544131]), 'train_recall': array([0.48524736, 0.4831    , 0.47439689, 0.46610141, 0.46567272,
       0.46760833, 0.47079022, 0.47466899, 0.47825823, 0.48171924])}"
7,"{'fit_time': array([37.18653131, 37.80587268, 39.34716082, 38.5269444 , 39.82945657,
       36.33680367, 36.54823875, 38.16491127, 37.486727  , 39.51829076]), 'score_time': array([1.01827502, 0.98237181, 0.80285287, 0.91754413, 0.67419887,
       1.51694107, 1.37132978, 1.00730419, 1.02625418, 0.90757251]), 'test_precision': array([0.35849136, 0.41412183, 0.50007726, 0.55811678, 0.55200637,
       0.5263965 , 0.4912277 , 0.44991806, 0.41188369, 0.37544131]), 'train_precision': array([0.48524736, 0.4831    , 0.47439689, 0.46610141, 0.46567272,
       0.46760833, 0.47079022, 0.47466899, 0.47825823, 0.48171924]), 'test_recall': array([0.35849136, 0.41412183, 0.50007726, 0.55811678, 0.55200637,
       0.5263965 , 0.4912277 , 0.44991806, 0.41188369, 0.37544131]), 'train_recall': array([0.48524736, 0.4831    , 0.47439689, 0.46610141, 0.46567272,
       0.46760833, 0.47079022, 0.47466899, 0.47825823, 0.48171924])}"
8,"{'fit_time': array([26.45815516, 35.23935127, 13.31953788, 27.05325723, 35.0807786 ,
       35.18051147, 35.02891493, 34.75963426, 35.00398231, 33.16789651]), 'score_time': array([1.51694083, 0.78190827, 0.98636007, 1.55384231, 0.93948507,
       0.85670757, 0.69214702, 0.76395655, 0.82978129, 1.23768711]), 'test_precision': array([0.35849136, 0.41412183, 0.50007726, 0.55811678, 0.55200637,
       0.5263965 , 0.4912277 , 0.44991806, 0.41188369, 0.37544131]), 'train_precision': array([0.48524736, 0.4831    , 0.47439689, 0.46610141, 0.46567272,
       0.46760833, 0.47079022, 0.47466899, 0.47825823, 0.48171924]), 'test_recall': array([0.35849136, 0.41412183, 0.50007726, 0.55811678, 0.55200637,
       0.5263965 , 0.4912277 , 0.44991806, 0.41188369, 0.37544131]), 'train_recall': array([0.48524736, 0.4831    , 0.47439689, 0.46610141, 0.46567272,
       0.46760833, 0.47079022, 0.47466899, 0.47825823, 0.48171924])}"
9,"{'fit_time': array([28.71397829, 36.32062411, 36.3664968 , 30.52712798, 28.18339658,
       35.39610076, 35.71424747, 36.39841843, 36.41437292, 28.53246474]), 'score_time': array([1.27558756, 0.86269188, 0.95145535, 1.27159715, 1.5767808 ,
       1.00431037, 0.93150735, 1.02226353, 0.94646978, 1.38928223]), 'test_precision': array([0.35849136, 0.41412183, 0.50007726, 0.55811678, 0.55200637,
       0.5263965 , 0.4912277 , 0.44991806, 0.41188369, 0.37544131]), 'train_precision': array([0.48524736, 0.4831    , 0.47439689, 0.46610141, 0.46567272,
       0.46760833, 0.47079022, 0.47466899, 0.47825823, 0.48171924]), 'test_recall': array([0.35849136, 0.41412183, 0.50007726, 0.55811678, 0.55200637,
       0.5263965 , 0.4912277 , 0.44991806, 0.41188369, 0.37544131]), 'train_recall': array([0.48524736, 0.4831    , 0.47439689, 0.46610141, 0.46567272,
       0.46760833, 0.47079022, 0.47466899, 0.47825823, 0.48171924])}"
10,"{'fit_time': array([35.05443597, 33.58736396, 12.74472904, 26.63396645, 34.71434689,
       35.29280114, 34.59666109, 34.58170128, 34.42910743, 31.03618717]), 'score_time': array([0.78889012, 0.93649244, 0.97040248, 1.82312298, 0.89560318,
       0.60737348, 0.71807933, 0.76694822, 0.80285215, 1.45909548]), 'test_precision': array([0.35849136, 0.41412183, 0.50007726, 0.55811678, 0.55200637,
       0.5263965 , 0.4912277 , 0.44991806, 0.41188369, 0.37544131]), 'train_precision': array([0.48524736, 0.4831    , 0.47439689, 0.46610141, 0.46567272,
       0.46760833, 0.47079022, 0.47466899, 0.47825823, 0.48171924]), 'test_recall': array([0.35849136, 0.41412183, 0.50007726, 0.55811678, 0.55200637,
       0.5263965 , 0.4912277 , 0.44991806, 0.41188369, 0.37544131]), 'train_recall': array([0.48524736, 0.4831    , 0.47439689, 0.46610141, 0.46567272,
       0.46760833, 0.47079022, 0.47466899, 0.47825823, 0.48171924])}"
11,"{'fit_time': array([24.18568373, 35.355021  , 28.98931813, 35.60335732, 29.12568951,
       35.64024067, 30.70444798, 28.65594673, 34.65090656, 35.20043564]), 'score_time': array([1.87797475, 1.00630713, 1.49400425, 1.00730491, 1.25264812,
       1.01528358, 1.23369932, 1.43117094, 0.98137331, 1.02326393]), 'test_precision': array([0.35849136, 0.41412183, 0.50007726, 0.55811678, 0.55200637,
       0.5263965 , 0.4912277 , 0.44991806, 0.41188369, 0.37544131]), 'train_precision': array([0.48524736, 0.4831    , 0.47439689, 0.46610141, 0.46567272,
       0.46760833, 0.47079022, 0.47466899, 0.47825823, 0.48171924]), 'test_recall': array([0.35849136, 0.41412183, 0.50007726, 0.55811678, 0.55200637,
       0.5263965 , 0.4912277 , 0.44991806, 0.41188369, 0.37544131]), 'train_recall': array([0.48524736, 0.4831    , 0.47439689, 0.46610141, 0.46567272,
       0.46760833, 0.47079022, 0.47466899, 0.47825823, 0.48171924])}"
12,"{'fit_time': array([33.71576405, 32.87202096, 25.933424  , 19.47263408, 25.16165042,
       32.23672056, 32.45314074, 34.95644283, 34.46974468, 32.36936355]), 'score_time': array([1.00730371, 1.10703778, 1.76727104, 1.96274757, 1.37931013,
       1.14393806, 1.14294243, 0.85670662, 0.93250632, 1.15291548]), 'test_precision': array([0.35849136, 0.41412183, 0.50007726, 0.55811678, 0.55200637,
       0.5263965 , 0.4912277 , 0.44991806, 0.41188369, 0.37544131]), 'train_precision': array([0.48524736, 0.4831    , 0.47439689, 0.46610141, 0.46567272,
       0.46760833, 0.47079022, 0.47466899, 0.47825823, 0.48171924]), 'test_recall': array([0.35849136, 0.41412183, 0.50007726, 0.55811678, 0.55200637,
       0.5263965 , 0.4912277 , 0.44991806, 0.41188369, 0.37544131]), 'train_recall': array([0.48524736, 0.4831    , 0.47439689, 0.46610141, 0.46567272,
       0.46760833, 0.47079022, 0.47466899, 0.47825823, 0.48171924])}"
13,"{'fit_time': array([34.99944806, 36.19724321, 16.79734898, 34.37408304, 28.71027899,
       34.99645472, 35.22484541, 35.33654666, 35.66865873, 36.3229084 ]), 'score_time': array([1.20477653, 0.75198913, 1.26162553, 1.14294147, 1.64559603,
       1.29353952, 1.05019069, 1.04719734, 0.87565684, 0.8966012 ]), 'test_precision': array([0.35849136, 0.41412183, 0.50007726, 0.55811678, 0.55200637,
       0.5263965 , 0.4912277 , 0.44991806, 0.41188369, 0.37544131]), 'train_precision': array([0.48524736, 0.4831    , 0.47439689, 0.46610141, 0.46567272,
       0.46760833, 0.47079022, 0.47466899, 0.47825823, 0.48171924]), 'test_recall': array([0.35849136, 0.41412183, 0.50007726, 0.55811678, 0.55200637,
       0.5263965 , 0.4912277 , 0.44991806, 0.41188369, 0.37544131]), 'train_recall': array([0.48524736, 0.4831    , 0.47439689, 0.46610141, 0.46567272,
       0.46760833, 0.47079022, 0.47466899, 0.47825823, 0.48171924])}"
